Seed set to 21208
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Currently logged in as: sangchun1 (sangchun1-chung-ang-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4cat9gpd
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260331_022041-4cat9gpd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sep_resunet_v1
wandb: ⭐️ View project at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train
wandb: 🚀 View run at https://wandb.ai/sangchun1-chung-ang-university/2026_sep_train/runs/4cat9gpd
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name         | Type                 | Params | Mode 
--------------------------------------------------------------
0 | frontend     | STFTFrontend         | 0      | train
1 | separator    | ResUNetSeparator     | 1.8 M  | train
2 | feature_head | SeparatorFeatureHead | 0      | train
3 | loss_fn      | SeparationLoss       | 0      | train
--------------------------------------------------------------
1.8 M     Trainable params
0         Non-trainable params
1.8 M     Total params
7.036     Total estimated model params size (MB)
176       Modules in train mode
0         Modules in eval mode
Using Cosine decay with Restart scheduler
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0:  59%|█████▉    | 546/928 [00:58<00:41,  9.31it/s, v_num=9gpd, train_loss=0.746]
Epoch 0:  59%|█████▉    | 546/928 [00:58<00:41,  9.31it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  59%|█████▉    | 547/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  59%|█████▉    | 547/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.773]
Epoch 0:  59%|█████▉    | 548/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.773]
Epoch 0:  59%|█████▉    | 548/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  59%|█████▉    | 549/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.738]
Epoch 0:  59%|█████▉    | 549/928 [00:58<00:40,  9.31it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  59%|█████▉    | 550/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.771]
Epoch 0:  59%|█████▉    | 550/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.697]
Epoch 0:  59%|█████▉    | 551/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.697]
Epoch 0:  59%|█████▉    | 551/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  59%|█████▉    | 552/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.708]
Epoch 0:  59%|█████▉    | 552/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  60%|█████▉    | 553/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  60%|█████▉    | 553/928 [00:59<00:40,  9.31it/s, v_num=9gpd, train_loss=0.907]
Epoch 0:  60%|█████▉    | 554/928 [00:59<00:40,  9.32it/s, v_num=9gpd, train_loss=0.907]
Epoch 0:  60%|█████▉    | 554/928 [00:59<00:40,  9.32it/s, v_num=9gpd, train_loss=0.817]
Epoch 0:  60%|█████▉    | 555/928 [00:59<00:40,  9.32it/s, v_num=9gpd, train_loss=0.817]
Epoch 0:  60%|█████▉    | 555/928 [00:59<00:40,  9.32it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  60%|█████▉    | 556/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  60%|█████▉    | 556/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  60%|██████    | 557/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.791]
Epoch 0:  60%|██████    | 557/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  60%|██████    | 558/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.832]
Epoch 0:  60%|██████    | 558/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  60%|██████    | 559/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.847]
Epoch 0:  60%|██████    | 559/928 [00:59<00:39,  9.32it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  60%|██████    | 560/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.718]
Epoch 0:  60%|██████    | 560/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.790]
Epoch 0:  60%|██████    | 561/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.790]
Epoch 0:  60%|██████    | 561/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  61%|██████    | 562/928 [01:00<00:39,  9.33it/s, v_num=9gpd, train_loss=0.700]
Epoch 0:  61%|██████    | 562/928 [01:00<00:39,  9.33it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  61%|██████    | 563/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  61%|██████    | 563/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  61%|██████    | 564/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  61%|██████    | 564/928 [01:00<00:39,  9.32it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  61%|██████    | 565/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.683]
Epoch 0:  61%|██████    | 565/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  61%|██████    | 566/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  61%|██████    | 566/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  61%|██████    | 567/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.682]
Epoch 0:  61%|██████    | 567/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  61%|██████    | 568/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.759]
Epoch 0:  61%|██████    | 568/928 [01:00<00:38,  9.33it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  61%|██████▏   | 569/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  61%|██████▏   | 569/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  61%|██████▏   | 570/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  61%|██████▏   | 570/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  62%|██████▏   | 571/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.742]
Epoch 0:  62%|██████▏   | 571/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  62%|██████▏   | 572/928 [01:01<00:38,  9.32it/s, v_num=9gpd, train_loss=0.785]
Epoch 0:  62%|██████▏   | 572/928 [01:01<00:38,  9.32it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  62%|██████▏   | 573/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  62%|██████▏   | 573/928 [01:01<00:38,  9.33it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  62%|██████▏   | 574/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.755]
Epoch 0:  62%|██████▏   | 574/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  62%|██████▏   | 575/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.745]
Epoch 0:  62%|██████▏   | 575/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  62%|██████▏   | 576/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.796]
Epoch 0:  62%|██████▏   | 576/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  62%|██████▏   | 577/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.728]
Epoch 0:  62%|██████▏   | 577/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.628]
Epoch 0:  62%|██████▏   | 578/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.628]
Epoch 0:  62%|██████▏   | 578/928 [01:01<00:37,  9.33it/s, v_num=9gpd, train_loss=0.722]
Epoch 0:  62%|██████▏   | 579/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.722]
Epoch 0:  62%|██████▏   | 579/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  62%|██████▎   | 580/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.607]
Epoch 0:  62%|██████▎   | 580/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  63%|██████▎   | 581/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.744]
Epoch 0:  63%|██████▎   | 581/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:  63%|██████▎   | 582/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.641]
Epoch 0:  63%|██████▎   | 582/928 [01:02<00:37,  9.33it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  63%|██████▎   | 583/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  63%|██████▎   | 583/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  63%|██████▎   | 584/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.730]
Epoch 0:  63%|██████▎   | 584/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  63%|██████▎   | 585/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.710]
Epoch 0:  63%|██████▎   | 585/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  63%|██████▎   | 586/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.696]
Epoch 0:  63%|██████▎   | 586/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:  63%|██████▎   | 587/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.676]
Epoch 0:  63%|██████▎   | 587/928 [01:02<00:36,  9.33it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  63%|██████▎   | 588/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.678]
Epoch 0:  63%|██████▎   | 588/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.601]
Epoch 0:  63%|██████▎   | 589/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.601]
Epoch 0:  63%|██████▎   | 589/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  64%|██████▎   | 590/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.699]
Epoch 0:  64%|██████▎   | 590/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.580]
Epoch 0:  64%|██████▎   | 591/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.580]
Epoch 0:  64%|██████▎   | 591/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.623]
Epoch 0:  64%|██████▍   | 592/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.623]
Epoch 0:  64%|██████▍   | 592/928 [01:03<00:36,  9.33it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:  64%|██████▍   | 593/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.644]
Epoch 0:  64%|██████▍   | 593/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  64%|██████▍   | 594/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.717]
Epoch 0:  64%|██████▍   | 594/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  64%|██████▍   | 595/928 [01:03<00:35,  9.34it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  64%|██████▍   | 595/928 [01:03<00:35,  9.34it/s, v_num=9gpd, train_loss=0.645]
Epoch 0:  64%|██████▍   | 596/928 [01:03<00:35,  9.34it/s, v_num=9gpd, train_loss=0.645]
Epoch 0:  64%|██████▍   | 596/928 [01:03<00:35,  9.34it/s, v_num=9gpd, train_loss=0.673]
Epoch 0:  64%|██████▍   | 597/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.673]
Epoch 0:  64%|██████▍   | 597/928 [01:03<00:35,  9.33it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  64%|██████▍   | 598/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.670]
Epoch 0:  64%|██████▍   | 598/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  65%|██████▍   | 599/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.789]
Epoch 0:  65%|██████▍   | 599/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:  65%|██████▍   | 600/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.803]
Epoch 0:  65%|██████▍   | 600/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  65%|██████▍   | 601/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  65%|██████▍   | 601/928 [01:04<00:35,  9.34it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  65%|██████▍   | 602/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.761]
Epoch 0:  65%|██████▍   | 602/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:  65%|██████▍   | 603/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.878]
Epoch 0:  65%|██████▍   | 603/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.790]
Epoch 0:  65%|██████▌   | 604/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.790]
Epoch 0:  65%|██████▌   | 604/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  65%|██████▌   | 605/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.819]
Epoch 0:  65%|██████▌   | 605/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  65%|██████▌   | 606/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.802]
Epoch 0:  65%|██████▌   | 606/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.799]
Epoch 0:  65%|██████▌   | 607/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.799]
Epoch 0:  65%|██████▌   | 607/928 [01:04<00:34,  9.34it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  66%|██████▌   | 608/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.690]
Epoch 0:  66%|██████▌   | 608/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:  66%|██████▌   | 609/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.848]
Epoch 0:  66%|██████▌   | 609/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  66%|██████▌   | 610/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.772]
Epoch 0:  66%|██████▌   | 610/928 [01:05<00:34,  9.34it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  66%|██████▌   | 611/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.842]
Epoch 0:  66%|██████▌   | 611/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.695]
Epoch 0:  66%|██████▌   | 612/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.695]
Epoch 0:  66%|██████▌   | 612/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  66%|██████▌   | 613/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  66%|██████▌   | 613/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  66%|██████▌   | 614/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.779]
Epoch 0:  66%|██████▌   | 614/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  66%|██████▋   | 615/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.706]
Epoch 0:  66%|██████▋   | 615/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.925]
Epoch 0:  66%|██████▋   | 616/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.925]
Epoch 0:  66%|██████▋   | 616/928 [01:05<00:33,  9.35it/s, v_num=9gpd, train_loss=0.821]
Epoch 0:  66%|██████▋   | 617/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.821]
Epoch 0:  66%|██████▋   | 617/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.646]
Epoch 0:  67%|██████▋   | 618/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.646]
Epoch 0:  67%|██████▋   | 618/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  67%|██████▋   | 619/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.734]
Epoch 0:  67%|██████▋   | 619/928 [01:06<00:33,  9.35it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  67%|██████▋   | 620/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.705]
Epoch 0:  67%|██████▋   | 620/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.691]
Epoch 0:  67%|██████▋   | 621/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.691]
Epoch 0:  67%|██████▋   | 621/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  67%|██████▋   | 622/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  67%|██████▋   | 622/928 [01:06<00:32,  9.35it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  67%|██████▋   | 623/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  67%|██████▋   | 623/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  67%|██████▋   | 624/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  67%|██████▋   | 624/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  67%|██████▋   | 625/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.702]
Epoch 0:  67%|██████▋   | 625/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.585]
Epoch 0:  67%|██████▋   | 626/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.585]
Epoch 0:  67%|██████▋   | 626/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:  68%|██████▊   | 627/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.653]
Epoch 0:  68%|██████▊   | 627/928 [01:06<00:32,  9.36it/s, v_num=9gpd, train_loss=0.635]
Epoch 0:  68%|██████▊   | 628/928 [01:07<00:32,  9.36it/s, v_num=9gpd, train_loss=0.635]
Epoch 0:  68%|██████▊   | 628/928 [01:07<00:32,  9.36it/s, v_num=9gpd, train_loss=0.740]
Epoch 0:  68%|██████▊   | 629/928 [01:07<00:31,  9.36it/s, v_num=9gpd, train_loss=0.740]
Epoch 0:  68%|██████▊   | 629/928 [01:07<00:31,  9.36it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  68%|██████▊   | 630/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.719]
Epoch 0:  68%|██████▊   | 630/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.588]
Epoch 0:  68%|██████▊   | 631/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.588]
Epoch 0:  68%|██████▊   | 631/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.602]
Epoch 0:  68%|██████▊   | 632/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.602]
Epoch 0:  68%|██████▊   | 632/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.646]
Epoch 0:  68%|██████▊   | 633/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.646]
Epoch 0:  68%|██████▊   | 633/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.609]
Epoch 0:  68%|██████▊   | 634/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.609]
Epoch 0:  68%|██████▊   | 634/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.654]
Epoch 0:  68%|██████▊   | 635/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.654]
Epoch 0:  68%|██████▊   | 635/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  69%|██████▊   | 636/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.634]
Epoch 0:  69%|██████▊   | 636/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  69%|██████▊   | 637/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.735]
Epoch 0:  69%|██████▊   | 637/928 [01:07<00:31,  9.37it/s, v_num=9gpd, train_loss=0.751]
Epoch 0:  69%|██████▉   | 638/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.751]
Epoch 0:  69%|██████▉   | 638/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  69%|██████▉   | 639/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  69%|██████▉   | 639/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  69%|██████▉   | 640/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.647]
Epoch 0:  69%|██████▉   | 640/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.592]
Epoch 0:  69%|██████▉   | 641/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.592]
Epoch 0:  69%|██████▉   | 641/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  69%|██████▉   | 642/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.788]
Epoch 0:  69%|██████▉   | 642/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  69%|██████▉   | 643/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.776]
Epoch 0:  69%|██████▉   | 643/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.855]
Epoch 0:  69%|██████▉   | 644/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.855]
Epoch 0:  69%|██████▉   | 644/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.805]
Epoch 0:  70%|██████▉   | 645/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.805]
Epoch 0:  70%|██████▉   | 645/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.774]
Epoch 0:  70%|██████▉   | 646/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.774]
Epoch 0:  70%|██████▉   | 646/928 [01:08<00:30,  9.37it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:  70%|██████▉   | 647/928 [01:09<00:30,  9.37it/s, v_num=9gpd, train_loss=0.887]
Epoch 0:  70%|██████▉   | 647/928 [01:09<00:30,  9.37it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  70%|██████▉   | 648/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.726]
Epoch 0:  70%|██████▉   | 648/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  70%|██████▉   | 649/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.811]
Epoch 0:  70%|██████▉   | 649/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  70%|███████   | 650/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  70%|███████   | 650/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  70%|███████   | 651/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.611]
Epoch 0:  70%|███████   | 651/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.512]
Epoch 0:  70%|███████   | 652/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.512]
Epoch 0:  70%|███████   | 652/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.557]
Epoch 0:  70%|███████   | 653/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.557]
Epoch 0:  70%|███████   | 653/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.637]
Epoch 0:  70%|███████   | 654/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.637]
Epoch 0:  70%|███████   | 654/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  71%|███████   | 655/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.604]
Epoch 0:  71%|███████   | 655/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.547]
Epoch 0:  71%|███████   | 656/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.547]
Epoch 0:  71%|███████   | 656/928 [01:09<00:29,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  71%|███████   | 657/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.577]
Epoch 0:  71%|███████   | 657/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  71%|███████   | 658/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.662]
Epoch 0:  71%|███████   | 658/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  71%|███████   | 659/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.760]
Epoch 0:  71%|███████   | 659/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.660]
Epoch 0:  71%|███████   | 660/928 [01:10<00:28,  9.37it/s, v_num=9gpd, train_loss=0.660]
